,artistsName,artistsPath,artistsId,word,indexId
0,가인,GAIN,1574,ㄱ,2
1,가치,KAACHI,2029,ㄱ,2
2,갓세븐,GOT7,521,ㄱ,2
3,강다니엘,KANGDANIEL,543,ㄱ,2
4,강민경,KANGMINKYUNG,1102,ㄱ,2
5,강승윤,KANGSEUNGYOON,812,ㄱ,2
6,개리,Gary,1170,ㄱ,2
7,거미,GUMMY,1146,ㄱ,2
8,걸스데이,GIRLSDAY,309,ㄱ,2
9,걸카인드,GIRLKIND,1602,ㄱ,2
10,검정치마,TheBlackSkirts,1165,ㄱ,2
11,경리,GYEONGREE,1819,ㄱ,2
12,고스트나인,GHOST9,1632,ㄱ,2
13,골든,Golden,120,ㄱ,2
14,골든차일드,GoldenChild,301,ㄱ,2
15,공민지,Minzy,1336,ㄱ,2
16,공원소녀,GWSN,392,ㄱ,2
17,곽진언,KWAKJINEON,22,ㄱ,2
18,구구단,gugudan,317,ㄱ,2
19,국카스텐,Guckkasten,1686,ㄱ,2
20,굿데이,GOODDAY,342,ㄱ,2
21,권진아,KwonJinAh,21,ㄱ,2
22,권현빈,VIINI,1559,ㄱ,2
23,규현,KYUHYUN,769,ㄱ,2
24,그레이,GRAY,1514,ㄱ,2
25,그루비룸,GroovyRoom,1431,ㄱ,2
26,기리보이,GIRIBOY,1116,ㄱ,2
27,김나영,KimNaYoung,20,ㄱ,2
28,김남주,KimNamJoo,715,ㄱ,2
29,김동률,KIMDONGRYUL,25,ㄱ,2
30,김동완,KIMDONGWAN,988,ㄱ,2
31,김동준,KIMDONGJUN,1524,ㄱ,2
32,김동한,KIMDONGHAN,542,ㄱ,2
33,김민석,KimMinSeok,390,ㄱ,2
34,김범수,KIMBUMSOO,1198,ㄱ,2
35,김성규,KIMSUNGKYU,732,ㄱ,2
36,김세정,KIMSEJEONG,861,ㄱ,2
37,김영철,KimYoungChul,1551,ㄱ,2
38,김요한,KIMYOHAN,1417,ㄱ,2
39,김용국,JINLONGUO,1560,ㄱ,2
40,김우석,KIMWOOSEOK,1745,ㄱ,2
41,김우진,KIMWOOJIN,1019,ㄱ,2
42,김윤아,KimYuna,1829,ㄱ,2
43,김재중,KimJaeJoong,1746,ㄱ,2
44,김재환,KIMJAEHWAN,541,ㄱ,2
45,김지수,KimJiSoo,1776,ㄱ,2
46,김진우,JINU,809,ㄱ,2
47,김진호,JinHoKim,1182,ㄱ,2
48,김태우,KimTaeWoo,1017,ㄱ,2
49,김필,KimFeel,1590,ㄱ,2
50,김하온,HAON,1174,ㄱ,2
51,김현중,KIMHYUNJOONG,1554,ㄱ,2
52,김호중,KIMHOJOONG,1963,ㄱ,2
53,김희재,KimHeeJae,1886,ㄱ,2
54,김희철,KIMHEECHUL,762,ㄱ,2
