,Ranking,title,artist,album,img
0,100,Stay (Explicit Ver.),"['The Kid LAROI', 'Justin Bieber']",Stay,https://cdn.music-flo.com/image/v2/album/478/345/06/04/406345478_60e49bdf_o.jpg?1625594847644/dims/resize/1000x1000/quality/90
1,100,신호등,['이무진'],신호등,https://cdn.music-flo.com/image/v2/album/625/170/06/04/406170625_609cc0e4_s.jpg?1620885736012/dims/resize/1000x1000/quality/90
2,100,Queendom,['Red Velvet (레드벨벳)'],Queendom - The 6th Mini Album,https://cdn.music-flo.com/image/v2/album/187/453/06/04/406453187_6114c75d_s.jpg?1628751712295/dims/resize/1000x1000/quality/90
3,100,바라만 본다,['MSG워너비(M.O.M)'],MSG워너비 1집,https://cdn.music-flo.com/image/v2/album/332/330/06/04/406330332_60d58c16_s.jpg?1624607767591/dims/resize/1000x1000/quality/90
4,100,Next Level,['aespa'],Next Level,https://cdn.music-flo.com/image/v2/album/934/197/06/04/406197934_60a203c9_o.jpg?1621230539198/dims/resize/1000x1000/quality/90
5,100,Weekend,['태연 (TAEYEON)'],Weekend,https://cdn.music-flo.com/image/v2/album/678/344/06/04/406344678_60e3f655_s.jpg?1625552472078/dims/resize/1000x1000/quality/90
6,100,DUMB DUMB,['전소미'],DUMB DUMB,https://cdn.music-flo.com/image/v2/album/385/421/06/04/406421385_6107320c_s.jpg?1627861519463/dims/resize/1000x1000/quality/90
7,100,낙하 (with 아이유),['AKMU (악뮤)'],NEXT EPISODE,https://cdn.music-flo.com/image/v2/album/806/373/06/04/406373806_60fe044b_s.jpg?1627259982686/dims/resize/1000x1000/quality/90
8,100,Permission to Dance,['방탄소년단'],Butter / Permission to Dance,https://cdn.music-flo.com/image/v2/album/524/349/06/04/406349524_60e79b89_o.jpg?1625791370546/dims/resize/1000x1000/quality/90
9,100,Butter,['방탄소년단'],Butter,https://cdn.music-flo.com/image/v2/album/256/243/06/04/406243256_60a6fea3_o.jpg?1621556902743/dims/resize/1000x1000/quality/90
10,100,OHAYO MY NIGHT,"['디핵 (D-Hack)', 'PATEKO (파테코)']",OHAYO MY NIGHT,https://cdn.music-flo.com/image/album/303/664/04/04/404664303_5eec2e27.png?1592536615416/dims/resize/1000x1000/quality/90
11,100,헤픈 우연,['헤이즈 (Heize)'],HAPPEN,https://cdn.music-flo.com/image/v2/album/608/229/06/04/406229608_60a5bc11_s.jpg?1621474322898/dims/resize/1000x1000/quality/90
12,100,좋아좋아,['조정석'],슬기로운 의사생활 시즌2 OST Part 5,https://cdn.music-flo.com/image/v2/album/751/356/06/04/406356751_60ee85c7_o.jpg?1626244553103/dims/resize/1000x1000/quality/90
13,100,비가 오는 날엔 (2021),['헤이즈 (Heize)'],비가 오는 날엔 (2021),https://cdn.music-flo.com/image/v2/album/570/423/06/04/406423570_6107b4c7_s.jpg?1627894985655/dims/resize/1000x1000/quality/90
14,100,Bad Habits,['Ed Sheeran'],Visiting Hours,https://cdn.music-flo.com/image/v2/album/833/329/06/04/406329833_611e03d7_s.jpg?1629357020006/dims/resize/1000x1000/quality/90
15,100,비와 당신,['이무진'],슬기로운 의사생활 시즌2 OST Part 1,https://cdn.music-flo.com/image/v2/album/827/312/06/04/406312827_60c988a2_s.jpg?1623820453227/dims/resize/1000x1000/quality/90
16,100,Dun Dun Dance,['오마이걸 (OH MY GIRL)'],Dear OHMYGIRL,https://cdn.music-flo.com/image/v2/album/122/130/06/04/406130122_609b2c03_o.jpg?1620782084078/dims/resize/1000x1000/quality/90
17,100,라일락,['아이유 (IU)'],IU 5th Album 'LILAC',https://cdn.music-flo.com/image/v2/album/125/777/05/04/405777125_605c22d9_s.jpg?1616650972022/dims/resize/1000x1000/quality/90
18,100,"Peaches (feat. Daniel Caesar, Giveon) (Explicit Ver.)",['Justin Bieber'],Justice,https://cdn.music-flo.com/image/v2/album/605/954/05/04/405954605_605c1ea9_o.jpg?1616649899034/dims/resize/1000x1000/quality/90
19,100,Celebrity,['아이유 (IU)'],IU 5th Album 'LILAC',https://cdn.music-flo.com/image/v2/album/125/777/05/04/405777125_605c22d9_s.jpg?1616650972022/dims/resize/1000x1000/quality/90
20,100,롤린 (Rollin'),['브레이브걸스'],Rollin',https://cdn.music-flo.com/image/v2/album/304/301/02/04/402301304_603d92a5_s.jpg?1614647975440/dims/resize/1000x1000/quality/90
21,100,Dynamite,['방탄소년단'],Dynamite (DayTime Version),https://cdn.music-flo.com/image/album/840/977/04/04/404977840_5f6430c2.jpg?1600401602856/dims/resize/1000x1000/quality/90
22,100,하루만 더,['빅마마 (Big Mama)'],하루만 더,https://cdn.music-flo.com/image/v2/album/376/328/06/04/406328376_60d3d952_s.jpg?1624496468481/dims/resize/1000x1000/quality/90
23,100,다정히 내 이름을 부르면,"['경서예지', '전건호']",다정히 내 이름을 부르면 (경서예지 x 전건호),https://cdn.music-flo.com/image/v2/album/640/205/06/04/406205640_60a34fe8_s.jpg?1621315562306/dims/resize/1000x1000/quality/90
24,100,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",['AKMU (악뮤)'],항해,https://cdn.music-flo.com/image/album/537/299/03/04/403299537_5d8b03e3.jpg?1569391589964/dims/resize/1000x1000/quality/90
25,100,치맛바람 (Chi Mat Ba Ram),['브레이브걸스'],Summer Queen,https://cdn.music-flo.com/image/v2/album/484/315/06/04/406315484_60cabb11_s.jpg?1623898900286/dims/resize/1000x1000/quality/90
26,100,Alcohol-Free,['TWICE (트와이스)'],Taste of Love,https://cdn.music-flo.com/image/v2/album/163/295/06/04/406295163_60c2d45f_s.jpg?1623381088847/dims/resize/1000x1000/quality/90
27,100,상상더하기,"['MSG워너비 TOP 8 (별루지, 김정수, 강창모, 정기석, 이동휘, 이상이, 박재정, 원슈타인)', 'MSG워너비']",MSG워너비 TOP 8 경연곡,https://cdn.music-flo.com/image/v2/album/613/245/06/04/406245613_60a76533_s.jpg?1621583158502/dims/resize/1000x1000/quality/90
